,x,y,w,h,total_faces,image_name
0,61,136,390,390,1,real_00520.jpg
1,66,150,359,359,1,real_00561.jpg
2,32,131,427,427,1,real_00163.jpg
3,98,162,390,390,1,real_00816.jpg
4,76,67,477,477,1,real_00106.jpg
5,70,156,383,383,1,real_00773.jpg
6,67,46,476,476,2,real_00867.jpg
7,204,238,290,290,2,real_00867.jpg
8,45,189,244,244,1,real_00452.jpg
9,60,71,449,449,1,real_00525.jpg
10,34,107,430,430,1,real_01010.jpg
11,72,160,404,404,1,real_00281.jpg
12,70,77,480,480,1,real_00090.jpg
13,96,159,397,397,1,real_00753.jpg
14,434,76,97,97,2,real_00929.jpg
15,105,202,382,382,2,real_00929.jpg
16,159,197,359,359,1,real_00267.jpg
17,108,167,376,376,1,real_00694.jpg
18,105,181,365,365,1,real_00668.jpg
19,71,140,411,411,1,real_00727.jpg
20,36,51,484,484,1,real_00178.jpg
21,522,138,66,66,1,real_00947.jpg
22,165,140,354,354,1,real_00821.jpg
23,9,34,433,433,1,real_00576.jpg
24,115,103,404,404,1,real_00975.jpg
25,72,109,401,401,1,real_00138.jpg
26,42,182,394,394,1,real_00388.jpg
27,131,193,344,344,1,real_00817.jpg
28,108,255,341,341,1,real_00976.jpg
29,91,124,408,408,1,real_00786.jpg
30,96,170,387,387,1,real_00030.jpg
31,92,95,436,436,1,real_01017.jpg
32,101,168,386,386,1,real_00216.jpg
33,32,69,492,492,1,real_00550.jpg
34,36,35,478,478,1,real_00918.jpg
35,108,171,368,368,1,real_00467.jpg
36,59,141,398,398,1,real_00541.jpg
37,58,170,379,379,1,real_00915.jpg
38,287,419,62,62,1,real_00706.jpg
39,71,19,478,478,1,real_00218.jpg
40,42,138,403,403,1,real_01043.jpg
41,109,198,366,366,1,real_00297.jpg
42,131,139,380,380,1,real_00919.jpg
43,64,82,452,452,1,real_00866.jpg
44,20,387,56,56,2,real_00415.jpg
45,95,175,368,368,2,real_00415.jpg
46,112,194,388,388,1,real_00943.jpg
47,75,84,451,451,1,real_00401.jpg
48,51,75,446,446,1,real_00473.jpg
49,67,108,448,448,1,real_00764.jpg
50,89,125,431,431,1,real_00065.jpg
51,102,161,408,408,1,real_00325.jpg
52,69,67,475,475,1,real_01079.jpg
53,56,240,116,116,1,real_00161.jpg
54,101,168,369,369,1,real_00396.jpg
55,99,159,379,379,1,real_00242.jpg
56,88,129,422,422,1,real_00794.jpg
57,66,123,432,432,1,real_01076.jpg
58,84,161,395,395,1,real_00229.jpg
59,81,58,441,441,1,real_00258.jpg
60,82,135,395,395,1,real_00245.jpg
61,95,193,386,386,1,real_00135.jpg
62,85,28,411,411,1,real_00187.jpg
63,99,203,364,364,1,real_00205.jpg
64,163,123,403,403,1,real_01039.jpg
65,76,159,335,335,1,real_00195.jpg
66,86,112,441,441,1,real_00102.jpg
67,30,117,348,348,1,real_00409.jpg
68,63,126,444,444,1,real_00432.jpg
69,73,191,370,370,1,real_00779.jpg
70,65,95,459,459,1,real_00134.jpg
71,87,93,470,470,1,real_00492.jpg
72,116,178,376,376,1,real_00168.jpg
73,98,165,369,369,1,real_01072.jpg
74,64,161,403,403,1,real_00176.jpg
75,115,165,379,379,1,real_00038.jpg
76,63,105,442,442,1,real_00360.jpg
77,72,103,457,457,1,real_00687.jpg
78,114,107,440,440,1,real_00533.jpg
79,109,151,409,409,1,real_00535.jpg
80,115,137,419,419,1,real_00676.jpg
81,167,206,359,359,1,real_00659.jpg
82,223,210,295,295,1,real_00362.jpg
83,98,119,429,429,1,real_00858.jpg
84,105,28,469,469,1,real_00803.jpg
85,53,108,401,401,1,real_00114.jpg
86,52,105,445,445,1,real_00734.jpg
87,92,104,425,425,1,real_00999.jpg
88,106,125,410,410,1,real_00188.jpg
89,132,143,391,391,1,real_00777.jpg
90,45,111,476,476,2,real_00622.jpg
91,99,542,52,52,2,real_00622.jpg
92,87,122,402,402,1,real_00624.jpg
93,99,181,400,400,1,real_00776.jpg
94,91,130,404,404,1,real_01060.jpg
95,189,214,350,350,1,real_00292.jpg
96,52,21,508,508,1,real_00568.jpg
97,243,279,193,193,1,real_00801.jpg
98,181,178,367,367,1,real_00590.jpg
99,36,108,437,437,1,real_00702.jpg
100,158,192,356,356,1,real_00780.jpg
101,74,102,439,439,1,real_00171.jpg
102,129,180,362,362,1,real_00248.jpg
103,166,195,362,362,1,real_00532.jpg
104,110,238,357,357,1,real_00351.jpg
105,18,26,520,520,1,real_00238.jpg
106,68,107,417,417,1,real_00500.jpg
107,39,23,504,504,1,real_00860.jpg
108,115,124,393,393,1,real_00647.jpg
109,167,139,367,367,1,real_00112.jpg
110,93,167,402,402,1,real_01077.jpg
111,70,121,405,405,1,real_00110.jpg
112,78,103,418,418,1,real_00324.jpg
113,94,144,416,416,1,real_00754.jpg
114,90,171,391,391,1,real_00760.jpg
115,118,150,375,375,1,real_01056.jpg
116,93,119,401,401,1,real_00822.jpg
117,120,205,358,358,1,real_00182.jpg
118,138,153,358,358,1,real_00451.jpg
119,110,127,434,434,1,real_00235.jpg
120,59,93,464,464,1,real_00882.jpg
121,28,85,444,444,1,real_00333.jpg
122,161,141,392,392,1,real_00045.jpg
123,137,102,414,414,1,real_00345.jpg
124,121,154,416,416,1,real_00540.jpg
125,142,153,371,371,1,real_00189.jpg
126,85,109,408,408,1,real_00565.jpg
127,105,206,349,349,1,real_00087.jpg
128,113,121,427,427,1,real_00669.jpg
129,135,90,419,419,1,real_00715.jpg
130,87,118,423,423,1,real_00442.jpg
131,79,107,438,438,1,real_00820.jpg
132,35,124,425,425,2,real_00405.jpg
133,490,292,79,79,2,real_00405.jpg
134,186,170,360,360,1,real_00956.jpg
135,161,515,34,34,1,real_00543.jpg
136,111,179,348,348,1,real_00826.jpg
137,64,51,466,466,1,real_00461.jpg
138,50,32,488,488,1,real_00696.jpg
139,52,69,440,440,1,real_00896.jpg
140,62,113,441,441,1,real_00546.jpg
141,49,112,441,441,1,real_00136.jpg
142,115,189,374,374,1,real_00604.jpg
143,142,130,421,421,1,real_00476.jpg
144,61,82,462,462,1,real_00813.jpg
145,110,157,380,380,1,real_00352.jpg
146,65,116,427,427,1,real_00175.jpg
147,114,102,434,434,1,real_00159.jpg
148,123,220,100,100,2,real_00177.jpg
149,35,284,257,257,2,real_00177.jpg
150,52,57,511,511,1,real_01024.jpg
151,79,188,365,365,1,real_00301.jpg
152,148,221,291,291,1,real_00644.jpg
153,61,137,437,437,1,real_00183.jpg
154,75,144,435,435,1,real_00755.jpg
155,125,133,415,415,1,real_00941.jpg
156,12,159,420,420,1,real_00031.jpg
157,62,142,418,418,1,real_00095.jpg
158,102,332,80,80,1,real_00656.jpg
159,11,135,415,415,1,real_00695.jpg
160,81,89,432,432,2,real_00596.jpg
161,231,289,128,128,2,real_00596.jpg
162,134,66,433,433,1,real_00663.jpg
163,101,100,404,404,1,real_00575.jpg
164,111,165,365,365,1,real_00771.jpg
165,96,111,413,413,1,real_00382.jpg
166,62,97,445,445,1,real_00640.jpg
167,61,69,477,477,1,real_00101.jpg
168,9,75,432,432,1,real_00501.jpg
169,138,127,394,394,1,real_00641.jpg
170,76,111,446,446,1,real_00846.jpg
171,71,68,456,456,1,real_00348.jpg
172,18,92,458,458,1,real_00982.jpg
173,148,154,417,417,1,real_00988.jpg
174,100,199,350,350,1,real_00306.jpg
175,40,141,392,392,1,real_01033.jpg
176,81,62,452,452,1,real_00422.jpg
177,85,150,408,408,1,real_00731.jpg
178,116,156,404,404,1,real_00531.jpg
179,84,125,447,447,1,real_00017.jpg
180,35,33,489,489,1,real_00204.jpg
181,79,110,448,448,1,real_00290.jpg
182,38,154,416,416,1,real_00073.jpg
183,61,79,437,437,1,real_00041.jpg
184,114,117,398,398,1,real_00412.jpg
185,33,121,362,362,1,real_00003.jpg
186,44,130,400,400,1,real_00570.jpg
187,51,71,489,489,1,real_01004.jpg
188,46,167,390,390,1,real_00485.jpg
189,68,207,373,373,1,real_01029.jpg
190,98,162,375,375,1,real_00071.jpg
191,76,164,416,416,1,real_00480(1).jpg
192,98,135,432,432,1,real_00126.jpg
193,57,140,418,418,1,real_00206.jpg
194,60,113,420,420,1,real_00714.jpg
195,195,320,80,80,1,real_00583.jpg
196,69,136,437,437,1,real_00449.jpg
197,54,153,425,425,1,real_00379.jpg
198,85,142,394,394,1,real_01028.jpg
199,253,217,245,245,2,real_00008.jpg
200,328,432,83,83,2,real_00008.jpg
201,56,71,474,474,1,real_00330.jpg
202,36,77,485,485,1,real_00236.jpg
203,109,70,418,418,1,real_00410.jpg
204,79,83,460,460,1,real_00067.jpg
205,66,92,459,459,1,real_00648.jpg
206,35,177,344,344,1,real_00111.jpg
207,47,72,462,462,1,real_00974.jpg
208,68,50,471,471,1,real_01053.jpg
209,49,138,411,411,1,real_01002.jpg
210,119,422,80,80,1,real_00997.jpg
211,73,95,443,443,1,real_00571.jpg
212,44,102,472,472,1,real_00158.jpg
213,70,92,441,441,1,real_00132.jpg
214,407,21,133,133,1,real_00666.jpg
215,35,28,473,473,1,real_01032.jpg
